** SimSS Device data:
** Don't change the order of the parameters, comments can be added anywhere,
** but only after an '*'. Use '**' if you want your comment to be left-justified.
** version: 5.13

**General**************************************************************************
T = 295                                 * K, absolute temperature
bulkTrapFile = none           * name of file with bulk trap energy profile (or 'none'). If specified, overrides E_t_bulk
bulkTrapType = -1             * Trap type of bulk traps: -1: acceptor, 0: neutral, 1: donor
** Surface traps
St_L = 0                                * m^-2, left interface trap density
St_R = 0                               * m^-2, right interface trap density

**Numerical Parameters**************************************************************
NP = 400                          * integer, number of grid points, must be at least 5 per layer.
tolPois = 1e-7                 * V, abs. tolerance of iterative Poisson solver
maxDelV = 10                      * maximum change (in Vt) of the potential per loop
maxItPois = 1e4                  * max. number it. Poisson loop
maxItSS = 1e4                    * max. number it. main loop
currDiffInt = 2                   * Calc. current from differential (1) or integral (2) expression
tolDens = 1E-7                    * relative tolerance of density solver
couplePC = 4                      * >= 0, coupling between Poisson equation and continuity equations
minAcc = 1                     * >0, min. acceleration parameter
maxAcc = 1                     * <2, max. acceleration parameter
ignoreNegDens = 1                 * whether(1) or not(<>1) to ignore negative densities
failureMode = 1                   * how treat failed (t,V,G) points: 0: stop, 1: ignore, 2: skip
grad = 0                          * determines shape of exp. grid, increase grad for smaller h[1]

**Voltage range of simulation*******************************************************
Vdist = 2                         * 1 for uniform (specified by Vstep), 2 for logarithmic (specified by Vacc and NJV)
preCond = 0                       * pre-conditioning, yes(1)/no(0)
Vpre = 0                          * V, pre-conditioned voltage
fixIons = 0                       * fix ions at first applied voltage? yes(1) or no (0).
Vscan = 1                         * integer, 1 for forward sweep direction, -1 for reverse sweep
Vmin = 1e-2                       * V
Vmax = 100                         * V
Vstep = 0.025                     * V
Vacc = -1e-2                      * V, point of accumulation of row of V's, note: Vacc should be
                                  * slightly larger than Vmax or slightly lower than Vmin
NJV = 200                         * number of JV points in logarithmic distribution
untilVoc = 0                      * if 1 then SimSS will stop at Voc

**User interface********************************************************************
timeout = 540                      * s, max run time, use negative value for unlimited run time.
pauseAtEnd = 0                    * pause at the end of the simulation yes(1) or no (0)
autoTidy = 0                      * if 1, then the program will always tidy up this file
useExpData = 0                    * if 1, SimSS will try to read JV_Exp and use it
expJV = expJV.csv                 * name of file with experimental JV characteristics
fitMode = lin                     * lin or log: use J or log(J) in calc. of fit error
fitThreshold = 0.8                * threshold of fraction converged points in calc. fit error
JVFile = JV.dat                   * name of the file with simulated JV characteristics
varFile = Var.dat                 * name of the file with (x,V,n,p,Jn,etc) or none for no file.
limitDigits = 1                   * if 1, then number of digits in output is limited
outputRatio = 0                   * Output to varFile every outputRatio voltages
scParsFile = scPars.dat           * name of file with solar cell parameters
logFile = log.txt                 * name of log file
